using world size: 8, data-parallel-size: 8, tensor-model-parallel size: 1, pipeline-model-parallel size: 1 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25603:26557 [3] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2b1d43c01000
c197-072:25602:26552 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3a8bc01e00
c197-072:25601:26553 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b7d87c01e00
c197-072:25603:26557 [3] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b1d43c01e00
c197-072:25602:26552 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-vsARNV

c197-072:25601:26553 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-dUZQNV

c197-072:25603:26557 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-PnJTNV

c197-072:25600:26559 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b3a0c0008c0
c197-072:25600:26559 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-JqM4YU

c197-072:25600:26559 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c002010
c197-072:25600:26550 [0] NCCL INFO Channel 00/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:25600:26559 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-072:25601:26553 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-qUnzGL

c197-072:25603:26557 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-JO7BGL

c197-072:25602:26552 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-iqeAGL

c197-072:25601:26553 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-qzHjAB

c197-072:25602:26552 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-zXIlAB

c197-072:25601:26553 [1] NCCL INFO Channel 00 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:25601:26553 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-F0Q6tr

c197-072:25602:26552 [2] NCCL INFO Channel 00 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:25602:26552 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-Fzk9tr

c197-072:25601:26553 [1] NCCL INFO Channel 01 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:25602:26552 [2] NCCL INFO Channel 01 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:25603:26561 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b1d480009c0
c197-072:25603:26561 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-ErBJAB

c197-072:25603:26561 [3] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
c197-072:25603:26557 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b1d48002010
c197-072:25603:26557 [3] NCCL INFO Channel 00/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:25603:26561 [3] NCCL INFO New proxy send connection 1 from local rank 3, transport 2
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c002050
c197-072:25600:26550 [0] NCCL INFO Channel 01/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:25600:26550 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-zdF2WK

c197-072:25600:26550 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:25600:26550 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-DA32UA

c197-072:25600:26550 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:25601:26553 [1] NCCL INFO Connected all rings
c197-072:25601:26553 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-5OL5sh

c197-072:25601:26553 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-xnS1s7

c197-072:25603:26557 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b1d48002050
c197-072:25603:26557 [3] NCCL INFO Channel 01/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:25603:26561 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b1d48014000
c197-072:25602:26552 [2] NCCL INFO Connected all rings
c197-072:25602:26552 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-fg9Uuh

c197-072:25601:26553 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-9xXWtX

c197-072:25601:26553 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:25601:26553 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-f8sTuN

c197-072:25601:26553 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:25603:26561 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303200 mtu 5 LID 66
c197-072:25603:26561 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b1d48020000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b3a0c014000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b3a0c01b000
c197-072:25602:26552 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-dBpGw7

c197-072:25603:26561 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b1d50000000
c197-072:25603:26561 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2b1d480205f0
c197-072:25603:26561 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b1d48021000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b3a0c021000
c197-072:25603:26561 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303202 mtu 5 LID 66
c197-072:25603:26561 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b1d48029000
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b3a18000000
c197-072:25600:26559 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2b3a0c01b730
c197-072:25602:26552 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-Yx3rzX

c197-072:25602:26552 [2] NCCL INFO Channel 00 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:25602:26552 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-gZHfCN

c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b3a0c021000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b3a0c028000
c197-072:25602:26552 [2] NCCL INFO Channel 01 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:25603:26561 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b1d50a00000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b3a0c028000
c197-072:25603:26557 [3] NCCL INFO Connected all rings
c197-072:25603:26557 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-WN9IDr

c197-072:25603:26557 [3] NCCL INFO Channel 00 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:25603:26557 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-oCaKGh

c197-072:25603:26557 [3] NCCL INFO Channel 01 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:25603:26557 [3] NCCL INFO Connected all trees
c197-072:25603:26557 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25603:26557 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25603:26561 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 2
c197-072:25602:26552 [2] NCCL INFO Connected all trees
c197-072:25602:26552 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25602:26552 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b3a18a00000
c197-072:25600:26550 [0] NCCL INFO Connected all rings
c197-072:25600:26559 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
c197-072:25602:26562 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b3a900009c0
c197-072:25602:26562 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-amydGD

c197-072:25602:26562 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
c197-072:25602:26552 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x2b3a90002010
c197-072:25602:26562 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3a98000000
c197-072:25603:26557 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b1d48002090
c197-072:25603:26561 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b1d51400000
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c002090
c197-072:25600:26550 [0] NCCL INFO Channel 00/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:25600:26559 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c0020d0
c197-072:25600:26550 [0] NCCL INFO Channel 01/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:25600:26559 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c002110
c197-072:25600:26550 [0] NCCL INFO Channel 00/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:25600:26559 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c002150
c197-072:25600:26550 [0] NCCL INFO Channel 01/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b3a0c03e000
c197-072:25600:26559 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303204 mtu 5 LID 66
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b3a0c046000
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b3a19400000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b3a0c048000
c197-072:25600:26559 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303205 mtu 5 LID 66
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b3a0c050000
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b3a1a000000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b3a0c052000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b3a0c059000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b3a0c05b000
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b3a1aa00000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b3a0c05b000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b3a0c062000
c197-072:25600:26559 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b3a0c062000
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b3a1b400000
c197-072:25600:26550 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-PEdBpr

c197-072:25600:26550 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-6Pc9Uh

c197-072:25600:26550 [0] NCCL INFO Connected all trees
c197-072:25600:26550 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-072:25600:26550 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-072:25600:26550 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25600:26550 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25600:26550 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25600:26550 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25600:26550 [0] NCCL INFO     AllReduce |    25.2/   0.7 |    32.8/   0.0 |   224.0/   2.8 |    32.4/   0.9 |    51.0/   0.0 |   103.8/   3.4 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
c197-072:25600:26550 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25600:26550 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25600:26559 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
c197-072:25601:26553 [1] NCCL INFO Connected all trees
c197-072:25601:26553 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25601:26553 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25601:26560 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b7d8c0009c0
c197-072:25601:26560 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-8BEa2D

c197-072:25601:26560 [1] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
c197-072:25601:26553 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x2b7d8c002010
c197-072:25601:26560 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b7d94000000
c197-072:25600:26550 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b3a0c002190
c197-072:25602:26552 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b3a8bc02000
c197-072:25601:26553 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b7d87c02000
c197-072:25603:26557 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b1d43c02000
c197-072:25600:26550 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b3a0bc02000
c197-072:25600:26559 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3a1c000000
c197-072:25601:26553 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b7d96000000
c197-072:25601:26553 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b7d87200200
c197-072:25601:26553 [1] NCCL INFO comm 0xc5fe7d0 rank 1 nranks 8 cudaDev 1 busId 3000 - Init COMPLETE
c197-072:25602:26552 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3a9a000000
c197-072:25602:26552 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3a8b200200
c197-072:25602:26552 [2] NCCL INFO comm 0xc0fc470 rank 2 nranks 8 cudaDev 2 busId 82000 - Init COMPLETE
c197-072:25603:26557 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b1d52000000
c197-072:25603:26557 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b1d43200200
c197-072:25603:26557 [3] NCCL INFO comm 0xaf8f640 rank 3 nranks 8 cudaDev 3 busId 83000 - Init COMPLETE
c197-072:25600:26550 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3a1e000000
c197-072:25600:26550 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3a0b200200
c197-072:25600:26550 [0] NCCL INFO comm 0xcc5be10 rank 0 nranks 8 cudaDev 0 busId 2000 - Init COMPLETE
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a00c00200 recvbuff 0x2b3a00c00200 count 1 datatype 1 op 0 root 0 comm 0xcc5be10 [nranks=8] stream 0xcb3dbf0
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1d38c00200 recvbuff 0x2b1d38c00200 count 1 datatype 1 op 0 root 0 comm 0xaf8f640 [nranks=8] stream 0x92f3310
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b3a80c00200 recvbuff 0x2b3a80c00200 count 1 datatype 1 op 0 root 0 comm 0xc0fc470 [nranks=8] stream 0xa460140
c197-072:25600:25600 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25603:25603 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b7d7cc00200 recvbuff 0x2b7d7cc00200 count 1 datatype 1 op 0 root 0 comm 0xc5fe7d0 [nranks=8] stream 0xbd78a60
c197-072:25602:25602 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25601:25601 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25600:25600 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b3a00c00000 recvbuff 0x2b3a00c00000 count 1 datatype 1 op 0 root 0 comm 0xcc5be10 [nranks=8] stream 0xcb3dbf0
c197-072:25602:25602 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b3a80c00000 recvbuff 0x2b3a80c00000 count 1 datatype 1 op 0 root 0 comm 0xc0fc470 [nranks=8] stream 0xa460140
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b1d38c00000 recvbuff 0x2b1d38c00000 count 1 datatype 1 op 0 root 0 comm 0xaf8f640 [nranks=8] stream 0x92f3310
c197-072:25601:25601 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b7d7cc00000 recvbuff 0x2b7d7cc00000 count 1 datatype 1 op 0 root 0 comm 0xc5fe7d0 [nranks=8] stream 0xbd78a60
>>> done with compiling and loading fused kernels. Compilation time: 6.857 seconds
c197-072:25603:25603 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x2b1d38c00000 recvbuff 0x2b1d38c00000 count 1 datatype 8 op 3 root 0 comm 0xaf8f640 [nranks=8] stream 0x92f3310
