using world size: 8, data-parallel-size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 8 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-072:25112:26047 [0] NCCL INFO channel.cc:23 Cuda Alloc Size 3456 pointer 0x2ad1e5c01000
c197-072:25113:26052 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2b3213c01e00
c197-072:25112:26047 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 32 pointer 0x2ad1e5c01e00
c197-072:25115:26053 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-SxBfxP

c197-072:25114:26050 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-DZJhxP

c197-072:25113:26052 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-foZlxP

c197-072:25112:26056 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2ad1e80008c0
c197-072:25112:26056 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-2CRFFP

c197-072:25112:26056 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e8002010
c197-072:25112:26047 [0] NCCL INFO Channel 00/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26056 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-072:25115:26053 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-8mP9bK

c197-072:25114:26050 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-CPRbcK

c197-072:25113:26052 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-Jl3ocK

c197-072:25114:26050 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-GuB9RE

c197-072:25114:26050 [2] NCCL INFO Channel 00 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:25114:26050 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-PJq9xz

c197-072:25114:26050 [2] NCCL INFO Channel 01 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-072:25113:26052 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-kNrsSE

c197-072:25113:26052 [1] NCCL INFO Channel 00 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:25113:26052 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-7oExyz

c197-072:25113:26052 [1] NCCL INFO Channel 01 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-072:25115:26058 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b10a80009c0
c197-072:25115:26058 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Ur1rSE

c197-072:25115:26058 [3] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
c197-072:25115:26053 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b10a8002010
c197-072:25115:26053 [3] NCCL INFO Channel 00/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:25115:26058 [3] NCCL INFO New proxy send connection 1 from local rank 3, transport 2
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e8002050
c197-072:25112:26047 [0] NCCL INFO Channel 01/0 : 7[83000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26047 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-B0f1pK

c197-072:25112:26047 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:25112:26047 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-qulpaF

c197-072:25112:26047 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-072:25113:26052 [1] NCCL INFO Connected all rings
c197-072:25113:26052 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-MGxyku

c197-072:25115:26053 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b10a8002050
c197-072:25115:26053 [3] NCCL INFO Channel 01/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-072:25115:26058 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b10a8014000
c197-072:25114:26050 [2] NCCL INFO Connected all rings
c197-072:25114:26050 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-vYU1ku

c197-072:25113:26052 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-pU5A7o

c197-072:25115:26058 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303272 mtu 5 LID 66
c197-072:25115:26058 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b10a8020000
c197-072:25114:26050 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-8ybV8o

c197-072:25115:26058 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b10b0000000
c197-072:25115:26058 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2b10a80205f0
c197-072:25115:26058 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b10a8021000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad1e8014000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad1e801b000
c197-072:25113:26052 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-XGkJVj

c197-072:25113:26052 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:25113:26052 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-yBgTJe

c197-072:25113:26052 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-072:25115:26058 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303273 mtu 5 LID 66
c197-072:25115:26058 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b10a8029000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad1e8021000
c197-072:25114:26050 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-TDGPXj

c197-072:25114:26050 [2] NCCL INFO Channel 00 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:25114:26050 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-yHkMMe

c197-072:25114:26050 [2] NCCL INFO Channel 01 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-072:25115:26058 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b10b0a00000
c197-072:25115:26053 [3] NCCL INFO Connected all rings
c197-072:25115:26053 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-a67zHz

c197-072:25115:26053 [3] NCCL INFO Channel 00 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:25115:26053 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-VPsJwu

c197-072:25112:26056 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad1f4000000
c197-072:25112:26056 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2ad1e801b730
c197-072:25115:26053 [3] NCCL INFO Channel 01 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad1e8021000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad1e8028000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad1e8028000
c197-072:25115:26053 [3] NCCL INFO Connected all trees
c197-072:25115:26053 [3] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25115:26053 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25115:26058 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 2
c197-072:25114:26050 [2] NCCL INFO Connected all trees
c197-072:25114:26050 [2] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25114:26050 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25114:26059 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2af8540009c0
c197-072:25114:26059 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-ENNQC9

c197-072:25112:26056 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad1f4a00000
c197-072:25112:26047 [0] NCCL INFO Connected all rings
c197-072:25112:26056 [0] NCCL INFO New proxy recv connection 2 from local rank 0, transport 2
c197-072:25114:26059 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
c197-072:25114:26050 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x2af854002010
c197-072:25114:26059 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2af860000000
c197-072:25115:26053 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b10a8002090
c197-072:25115:26058 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b10b1400000
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e8002090
c197-072:25112:26047 [0] NCCL INFO Channel 00/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26056 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e80020d0
c197-072:25112:26047 [0] NCCL INFO Channel 01/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-072:25112:26056 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e8002110
c197-072:25112:26047 [0] NCCL INFO Channel 00/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:25112:26056 [0] NCCL INFO New proxy send connection 5 from local rank 0, transport 2
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e8002150
c197-072:25112:26047 [0] NCCL INFO Channel 01/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2ad1e803e000
c197-072:25112:26056 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303276 mtu 5 LID 66
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2ad1e8046000
c197-072:25112:26056 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2ad1f5400000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2ad1e8048000
c197-072:25112:26056 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 303277 mtu 5 LID 66
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2ad1e8050000
c197-072:25112:26056 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2ad1f6000000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad1e8052000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad1e8059000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad1e805b000
c197-072:25112:26056 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad1f6a00000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2ad1e805b000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2ad1e8062000
c197-072:25112:26056 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2ad1e8062000
c197-072:25112:26056 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2ad1f7400000
c197-072:25112:26047 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-lJnssA

c197-072:25112:26047 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-YoIxLv

c197-072:25112:26047 [0] NCCL INFO Connected all trees
c197-072:25112:26047 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-072:25112:26047 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-072:25112:26047 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26047 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26047 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26047 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    17.1/   1.7 |    29.0/   0.0 |    52.2/   6.9 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-072:25112:26047 [0] NCCL INFO     AllReduce |    25.2/   0.7 |    32.8/   0.0 |   224.0/   2.8 |    32.4/   0.9 |    51.0/   0.0 |   103.8/   3.4 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
c197-072:25112:26047 [0] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25112:26047 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25112:26056 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
c197-072:25113:26052 [1] NCCL INFO Connected all trees
c197-072:25113:26052 [1] NCCL INFO threadThresholds 8/8/64 | 64/8/64 | 512 | 512
c197-072:25113:26052 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-072:25113:26057 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b32180009c0
c197-072:25113:26057 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-Bu8Q49

c197-072:25113:26057 [1] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
c197-072:25113:26052 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x2b3218002010
c197-072:25113:26057 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b3224000000
c197-072:25112:26047 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2ad1e8002190
c197-072:25113:26052 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b3213c02000
c197-072:25115:26053 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b10a3c02000
c197-072:25112:26047 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2ad1e5c02000
c197-072:25112:26056 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2ad1f8000000
c197-072:25114:26050 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2af84fc02000
c197-072:25114:26050 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2af862000000
c197-072:25114:26050 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2af84f200200
c197-072:25114:26050 [2] NCCL INFO comm 0xb635650 rank 2 nranks 8 cudaDev 2 busId 82000 - Init COMPLETE
c197-072:25113:26052 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b3226000000
c197-072:25113:26052 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b3213200200
c197-072:25113:26052 [1] NCCL INFO comm 0xb0e9610 rank 1 nranks 8 cudaDev 1 busId 3000 - Init COMPLETE
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b320cc00200 recvbuff 0x2b320cc00200 count 1 datatype 1 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2af844c00200 recvbuff 0x2af844c00200 count 1 datatype 1 op 0 root 0 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25113:25113 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25114:25114 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25115:26053 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b10b2000000
c197-072:25115:26053 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b10a3200200
c197-072:25115:26053 [3] NCCL INFO comm 0xb6b7560 rank 3 nranks 8 cudaDev 3 busId 83000 - Init COMPLETE
c197-072:25112:26047 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2ad1fa000000
c197-072:25112:26047 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2ad1e5200200
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b1098c00200 recvbuff 0x2b1098c00200 count 1 datatype 1 op 0 root 0 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
c197-072:25115:25115 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25112:26047 [0] NCCL INFO comm 0xb8f5f00 rank 0 nranks 8 cudaDev 0 busId 2000 - Init COMPLETE
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad1dac00200 recvbuff 0x2ad1dac00200 count 1 datatype 1 op 0 root 0 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25112:25112 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-072:25112:25112 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2ad1dac00000 recvbuff 0x2ad1dac00000 count 1 datatype 1 op 0 root 0 comm 0xb8f5f00 [nranks=8] stream 0x8ea6030
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2af844c00000 recvbuff 0x2af844c00000 count 1 datatype 1 op 0 root 0 comm 0xb635650 [nranks=8] stream 0x77bbfe0
c197-072:25113:25113 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b320cc00000 recvbuff 0x2b320cc00000 count 1 datatype 1 op 0 root 0 comm 0xb0e9610 [nranks=8] stream 0x944d2e0
c197-072:25115:25115 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b1098c00000 recvbuff 0x2b1098c00000 count 1 datatype 1 op 0 root 0 comm 0xb6b7560 [nranks=8] stream 0x9a1b230
>>> done with compiling and loading fused kernels. Compilation time: 7.588 seconds
c197-072:25114:25114 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x2af844c00000 recvbuff 0x2af844c00000 count 1 datatype 8 op 3 root 0 comm 0xb635650 [nranks=8] stream 0x77bbfe0
