using world size: 16, data-parallel-size: 2, tensor-model-parallel size: 2, pipeline-model-parallel size: 4 
using torch.float16 for parameters ...
Gradient accumulation fusion to linear layer weight gradient computation is supported only with fp32 gradient accumulation. Setting gradient_accumulation_fusion to False
------------------------ arguments ------------------------
c197-081:8283:9219 [0] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2b9eb5c03600
c197-081:8285:9239 [2] NCCL INFO channel.cc:23 Cuda Alloc Size 6528 pointer 0x2b33cfc01c00
c197-081:8284:9238 [1] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2ad23bc03600
c197-081:8285:9239 [2] NCCL INFO channel.cc:27 Cuda Alloc Size 64 pointer 0x2b33cfc03600
c197-081:8286:9236 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-jnf4w4

c197-081:8284:9238 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-qh76w4

c197-081:8285:9239 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-3co9w4

c197-081:8283:9244 [0] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b9eb80008c0
c197-081:8283:9244 [0] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-ZM58p3

c197-081:8283:9244 [0] NCCL INFO New proxy recv connection 0 from local rank 0, transport 2
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb8002010
c197-081:8283:9219 [0] NCCL INFO Channel 00/0 : 15[83000] -> 0[2000] [receive] via NET/IB/0
c197-081:8283:9244 [0] NCCL INFO New proxy recv connection 1 from local rank 0, transport 2
c197-081:8284:9238 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-FlrAhO

c197-081:8286:9236 [3] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-5WBxhO

c197-081:8285:9239 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-lsZChO

c197-081:8285:9239 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-5j5a3x

c197-081:8284:9238 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-RS982x

c197-081:8285:9239 [2] NCCL INFO Channel 00 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-081:8285:9239 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-je6KOh

c197-081:8284:9238 [1] NCCL INFO Channel 00 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-081:8284:9238 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-tIPJOh

c197-081:8285:9239 [2] NCCL INFO Channel 01 : 2[82000] -> 3[83000] via SHM/direct/direct
c197-081:8284:9238 [1] NCCL INFO Channel 01 : 1[3000] -> 2[82000] via SHM/direct/direct
c197-081:8286:9243 [3] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b09ec0009c0
c197-081:8286:9243 [3] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-wKtp3x

c197-081:8286:9243 [3] NCCL INFO New proxy send connection 0 from local rank 3, transport 2
c197-081:8286:9236 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b09ec002010
c197-081:8286:9236 [3] NCCL INFO Channel 00/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-081:8286:9243 [3] NCCL INFO New proxy send connection 1 from local rank 3, transport 2
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb8002050
c197-081:8283:9219 [0] NCCL INFO Channel 01/0 : 15[83000] -> 0[2000] [receive] via NET/IB/0
c197-081:8283:9219 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-2ilDfN

c197-081:8283:9219 [0] NCCL INFO Channel 00 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-081:8283:9219 [0] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-HuM94w

c197-081:8283:9219 [0] NCCL INFO Channel 01 : 0[2000] -> 1[3000] via SHM/direct/direct
c197-081:8284:9238 [1] NCCL INFO Connected all rings
c197-081:8284:9238 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-5wwoF1

c197-081:8284:9238 [1] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-SEM1wL

c197-081:8286:9236 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b09ec002050
c197-081:8286:9236 [3] NCCL INFO Channel 01/0 : 3[83000] -> 4[2000] [send] via NET/IB/0
c197-081:8286:9243 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b09ec014000
c197-081:8284:9238 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-spQFpv

c197-081:8284:9238 [1] NCCL INFO Channel 00 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-081:8284:9238 [1] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-Vrxlif

c197-081:8284:9238 [1] NCCL INFO Channel 01 : 1[3000] -> 0[2000] via SHM/direct/direct
c197-081:8285:9239 [2] NCCL INFO Connected all rings
c197-081:8285:9239 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-RiltH1

c197-081:8286:9243 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61831 mtu 5 LID 62
c197-081:8286:9243 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b09ec020000
c197-081:8285:9239 [2] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-BeS8AL

c197-081:8286:9243 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b09f4000000
c197-081:8286:9243 [3] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2b09ec0205f0
c197-081:8286:9243 [3] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b09ec021000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9eb8014000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9eb801b000
c197-081:8285:9239 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-R0TMvv

c197-081:8285:9239 [2] NCCL INFO Channel 00 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-081:8285:9239 [2] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-CqHsqf

c197-081:8285:9239 [2] NCCL INFO Channel 01 : 2[82000] -> 1[3000] via SHM/direct/direct
c197-081:8286:9243 [3] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61832 mtu 5 LID 62
c197-081:8286:9243 [3] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b09ec029000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9eb8021000
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9ec4000000
c197-081:8283:9244 [0] NCCL INFO Mem Realloc old size 0, new size 768 pointer 0x2b9eb801b730
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9eb8021000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9eb8028000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9eb802a000
c197-081:8286:9243 [3] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b09f4a00000
c197-081:8286:9236 [3] NCCL INFO Connected all rings
c197-081:8286:9236 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-DjRxZh

c197-081:8286:9236 [3] NCCL INFO Channel 00 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-081:8286:9236 [3] NCCL INFO Allocated 4096 bytes of shared memory in /dev/shm/nccl-PPuHV1

c197-081:8286:9236 [3] NCCL INFO Channel 01 : 3[83000] -> 2[82000] via SHM/direct/direct
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9ec4a00000
c197-081:8286:9236 [3] NCCL INFO Connected all trees
c197-081:8286:9236 [3] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
c197-081:8286:9236 [3] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8286:9243 [3] NCCL INFO New proxy send connection 2 from local rank 3, transport 2
c197-081:8283:9219 [0] NCCL INFO Connected all rings
c197-081:8283:9244 [0] NCCL INFO New proxy send connection 2 from local rank 0, transport 2
c197-081:8285:9239 [2] NCCL INFO Connected all trees
c197-081:8285:9239 [2] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
c197-081:8285:9239 [2] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8285:9245 [2] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2b33d40009c0
c197-081:8285:9245 [2] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-S0hAnZ

c197-081:8285:9245 [2] NCCL INFO New proxy send connection 0 from local rank 2, transport 2
c197-081:8285:9239 [2] NCCL INFO Connection to proxy localRank 2 -> connection 0x2b33d4002010
c197-081:8285:9245 [2] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b33e0000000
c197-081:8286:9236 [3] NCCL INFO Connection to proxy localRank 3 -> connection 0x2b09ec002090
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb8002090
c197-081:8283:9219 [0] NCCL INFO Channel 01/0 : 0[2000] -> 4[2000] [send] via NET/IB/0
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b9eb802f000
c197-081:8286:9243 [3] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b09f5400000
c197-081:8283:9244 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61835 mtu 5 LID 62
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b9eb8037000
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b9ec5400000
c197-081:8283:9244 [0] NCCL INFO New proxy recv connection 3 from local rank 0, transport 2
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb80020d0
c197-081:8283:9219 [0] NCCL INFO Channel 00/0 : 8[2000] -> 0[2000] [receive] via NET/IB/0
c197-081:8283:9244 [0] NCCL INFO New proxy send connection 4 from local rank 0, transport 2
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb8002110
c197-081:8283:9219 [0] NCCL INFO Channel 00/0 : 0[2000] -> 8[2000] [send] via NET/IB/0
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:596 Ib Alloc Size 26560 pointer 0x2b9eb8043000
c197-081:8283:9244 [0] NCCL INFO NET/IB: Dev 0 Port 1 qpn 61836 mtu 5 LID 62
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:653 Ib Alloc Size 552 pointer 0x2b9eb804b000
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:571 Cuda Host Alloc Size 9641984 pointer 0x2b9ec6000000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9eb804d000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9eb8054000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9eb8054000
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9ec6a00000
c197-081:8283:9244 [0] NCCL INFO New proxy recv connection 5 from local rank 0, transport 2
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb8002150
c197-081:8283:9219 [0] NCCL INFO Channel 01/0 : 4[2000] -> 0[2000] [receive] via NET/IB/0
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:683 Ib Alloc Size 21688 pointer 0x2b9eb805b000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:696 Ib Alloc Size 552 pointer 0x2b9eb8062000
c197-081:8283:9244 [0] NCCL INFO transport/net_ib.cc:771 Ib Alloc Size 552 pointer 0x2b9eb8062000
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:698 Cuda Host Alloc Size 9641984 pointer 0x2b9ec7400000
c197-081:8283:9219 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-F2lwHh

c197-081:8283:9219 [0] NCCL INFO Allocated 9637888 bytes of shared memory in /dev/shm/nccl-evNRk2

c197-081:8283:9219 [0] NCCL INFO Connected all trees
c197-081:8283:9219 [0] NCCL INFO Latency/AlgBw |    Tree/    LL |    Tree/ LL128 |    Tree/Simple |    Ring/    LL |    Ring/ LL128 |    Ring/Simple | CollNetDirect/    LL | CollNetDirect/ LL128 | CollNetDirect/Simple | CollNetChain/    LL | CollNetChain/ LL128 | CollNetChain/Simple |
c197-081:8283:9219 [0] NCCL INFO  Max NThreads |            512 |            640 |            512 |            512 |            640 |            256 |              0 |              0 |            512 |              0 |              0 |            512 |
c197-081:8283:9219 [0] NCCL INFO     Broadcast |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:9219 [0] NCCL INFO        Reduce |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     6.3/   1.5 |    14.0/   0.0 |    18.0/   6.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:9219 [0] NCCL INFO     AllGather |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    33.3/   1.6 |    52.0/   0.0 |   105.6/   6.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:9219 [0] NCCL INFO ReduceScatter |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |    33.3/   1.6 |    52.0/   0.0 |   105.6/   6.4 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |     0.0/   0.0 |
c197-081:8283:9219 [0] NCCL INFO     AllReduce |    35.2/   0.6 |    49.8/   0.0 |   280.0/   2.3 |    64.8/   0.8 |    97.0/   0.0 |   210.6/   3.2 |     7.4/   0.0 |     7.4/   0.0 |    29.7/   0.0 |     4.4/   0.0 |     4.4/   0.0 |    48.0/   0.0 |
c197-081:8283:9219 [0] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
c197-081:8283:9219 [0] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8283:9244 [0] NCCL INFO New proxy send connection 6 from local rank 0, transport 2
c197-081:8284:9238 [1] NCCL INFO Connected all trees
c197-081:8284:9238 [1] NCCL INFO threadThresholds 8/8/64 | 128/8/64 | 512 | 512
c197-081:8284:9238 [1] NCCL INFO 2 coll channels, 2 p2p channels, 2 p2p channels per peer
c197-081:8284:9242 [1] NCCL INFO Mem Realloc old size 0, new size 8 pointer 0x2ad2400009c0
c197-081:8284:9242 [1] NCCL INFO Allocated 4194656 bytes of shared memory in /dev/shm/nccl-GWstXZ

c197-081:8284:9242 [1] NCCL INFO New proxy send connection 0 from local rank 1, transport 2
c197-081:8284:9238 [1] NCCL INFO Connection to proxy localRank 1 -> connection 0x2ad240002010
c197-081:8284:9242 [1] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2ad24c000000
c197-081:8283:9219 [0] NCCL INFO Connection to proxy localRank 0 -> connection 0x2b9eb8002190
c197-081:8284:9238 [1] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2ad23bc03800
c197-081:8285:9239 [2] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b33cfc03800
c197-081:8283:9219 [0] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b9eb5c03800
c197-081:8286:9236 [3] NCCL INFO init.cc:367 Cuda Alloc Size 5168 pointer 0x2b09e7c03800
c197-081:8283:9244 [0] NCCL INFO transport/net.cc:376 Cuda Alloc Size 4194304 pointer 0x2b9ec8000000
c197-081:8285:9239 [2] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b33e2000000
c197-081:8285:9239 [2] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b33cf200200
c197-081:8285:9239 [2] NCCL INFO comm 0xb3d2770 rank 2 nranks 16 cudaDev 2 busId 82000 - Init COMPLETE
c197-081:8284:9238 [1] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2ad24e000000
c197-081:8284:9238 [1] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2ad23b200200
c197-081:8284:9238 [1] NCCL INFO comm 0xc847b80 rank 1 nranks 16 cudaDev 1 busId 3000 - Init COMPLETE
c197-081:8283:9219 [0] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b9eca000000
c197-081:8283:9219 [0] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b9eb5200200
c197-081:8283:9219 [0] NCCL INFO comm 0xcc8dbf0 rank 0 nranks 16 cudaDev 0 busId 2000 - Init COMPLETE
c197-081:8286:9236 [3] NCCL INFO init.cc:392 Cuda Host Alloc Size 33554432 pointer 0x2b09f6000000
c197-081:8286:9236 [3] NCCL INFO init.cc:398 Cuda Host Alloc Size 128 pointer 0x2b09e7200200
c197-081:8286:9236 [3] NCCL INFO comm 0xb86f7e0 rank 3 nranks 16 cudaDev 3 busId 83000 - Init COMPLETE
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b33c4c00200 recvbuff 0x2b33c4c00200 count 1 datatype 1 op 0 root 0 comm 0xb3d2770 [nranks=16] stream 0x9736440
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b09dcc00200 recvbuff 0x2b09dcc00200 count 1 datatype 1 op 0 root 0 comm 0xb86f7e0 [nranks=16] stream 0xb022ae0
c197-081:8285:8285 [2] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 0 sendbuff 0x2b9eaac00200 recvbuff 0x2b9eaac00200 count 1 datatype 1 op 0 root 0 comm 0xcc8dbf0 [nranks=16] stream 0xa23dd20
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 0 sendbuff 0x2ad230c00200 recvbuff 0x2ad230c00200 count 1 datatype 1 op 0 root 0 comm 0xc847b80 [nranks=16] stream 0x89ceb60
c197-081:8286:8286 [3] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:8283 [0] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8284:8284 [1] NCCL INFO misc/utils.cc:235 memory stack hunk malloc(65536)
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b9eaac00000 recvbuff 0x2b9eaac00000 count 1 datatype 1 op 0 root 0 comm 0xcc8dbf0 [nranks=16] stream 0xa23dd20
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b33c4c00000 recvbuff 0x2b33c4c00000 count 1 datatype 1 op 0 root 0 comm 0xb3d2770 [nranks=16] stream 0x9736440
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 1 sendbuff 0x2b09dcc00000 recvbuff 0x2b09dcc00000 count 1 datatype 1 op 0 root 0 comm 0xb86f7e0 [nranks=16] stream 0xb022ae0
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 1 sendbuff 0x2ad230c00000 recvbuff 0x2ad230c00000 count 1 datatype 1 op 0 root 0 comm 0xc847b80 [nranks=16] stream 0x89ceb60
>>> done with compiling and loading fused kernels. Compilation time: 6.920 seconds
c197-081:8285:8285 [2] NCCL INFO AllReduce: opCount 2 sendbuff 0x2b33c4c00000 recvbuff 0x2b33c4c00000 count 1 datatype 8 op 3 root 0 comm 0xb3d2770 [nranks=16] stream 0x9736440
c197-081:8286:8286 [3] NCCL INFO AllReduce: opCount 2 sendbuff 0x2b09dcc00000 recvbuff 0x2b09dcc00000 count 1 datatype 8 op 3 root 0 comm 0xb86f7e0 [nranks=16] stream 0xb022ae0
c197-081:8284:8284 [1] NCCL INFO AllReduce: opCount 2 sendbuff 0x2ad230c00000 recvbuff 0x2ad230c00000 count 1 datatype 8 op 3 root 0 comm 0xc847b80 [nranks=16] stream 0x89ceb60
c197-081:8283:8283 [0] NCCL INFO AllReduce: opCount 2 sendbuff 0x2b9eaac00000 recvbuff 0x2b9eaac00000 count 1 datatype 8 op 3 root 0 comm 0xcc8dbf0 [nranks=16] stream 0xa23dd20
